id,category,title,student_name,description,year,image_url,embedding,created_at
0020077f-800b-44a4-b70b-cf2d3fa8c330,Postgraduate Education,Expansion into PG Courses,,"The institution later expanded into postgraduate education including MA, MSc, and MCom programs.",,,,2026-05-27 12:29:00.829922+00
05c19b22-9a81-4c03-8790-1f7d705b580e,Sports,Strong Sports Performance,,"Students from the college regularly participate in district and university-level sports competitions including cricket, football, volleyball, kabaddi, and athletics.",,,,2026-05-27 14:59:21.331861+00
14551b4c-b758-49a8-9c94-15b15d353456,Sports,Strong Sports Performance,,"Students from the college regularly participate in district and university-level sports competitions including cricket, football, volleyball, kabaddi, and athletics.",,,,2026-05-27 12:29:00.829922+00
19c7e031-01f3-4133-ac20-b5bdc68460d9,Infrastructure,Large Campus and Advanced Facilities,,"The college has a large campus with science laboratories, library, sports grounds, classrooms, and hostel facilities.",,,,2026-05-27 14:59:21.331861+00
34d59b46-99af-4ee9-9272-8d74a04e1c63,Sports,Strong Sports Performance,,"Students from the college regularly participate in district and university-level sports competitions including cricket, football, volleyball, kabaddi, and athletics.",,,,2026-05-27 14:54:21.922751+00
3882ad19-ba9e-43b6-aa04-e5a3b96f631d,Commerce Education,Early Introduction of Commerce Stream,,"The college introduced Commerce education in 1949, becoming one of the early institutions in the region to offer commerce studies.",1949,,,2026-05-27 14:54:21.922751+00
3a75069f-406b-467b-84de-359224693fbd,Education,Center of Excellence / Model College,,Recognized by the Rajasthan Government as a Model College and Center of Excellence for higher education.,,,,2026-05-27 14:59:21.331861+00
41281065-dd6d-4b49-8956-7f58fd61bdcd,Postgraduate Education,Expansion into PG Courses,,"The institution later expanded into postgraduate education including MA, MSc, and MCom programs.",,,,2026-05-27 14:59:21.331861+00
42fe71dc-ebf3-494e-bca5-2dd7e5630450,Location,Prime Location Near Railway Station,,"The college is located near Churu Railway Station, making transportation convenient for students from nearby regions.",,,,2026-05-27 14:54:21.922751+00
45856000-736d-4c76-ba44-f7a75470f04d,College Achievement,Historic Government College Since 1945,,"Government Lohia College Churu is one of the oldest and most prestigious government colleges in Rajasthan, established in 1945.",1945,,,2026-05-27 14:59:21.331861+00
47e8c0bb-d32c-4fcd-9026-6924fc1ba65d,NCC/NSS,Active NCC and NSS Programs,,"The college actively conducts NCC and NSS activities including social service, leadership camps, and awareness programs.",,,,2026-05-27 14:54:21.922751+00
5af0c01a-4ab7-4047-94f0-c1880d513b98,NCC/NSS,Active NCC and NSS Programs,,"The college actively conducts NCC and NSS activities including social service, leadership camps, and awareness programs.",,,,2026-05-27 14:59:21.331861+00
6033d755-4894-4c49-a88d-cd40025249fd,NCC/NSS,Active NCC and NSS Programs,,"The college actively conducts NCC and NSS activities including social service, leadership camps, and awareness programs.",,,,2026-05-27 12:29:00.829922+00
